Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./U2L1.csv
09/08/2016 09:30:11,23.0,,,,, ./U2L1.csv
09/08/2016 09:40:11,23.0,,,,, ./U2L1.csv
09/08/2016 09:50:11,23.5,,,,, ./U2L1.csv
09/08/2016 10:00:11,23.5,,,,, ./U2L1.csv
09/08/2016 10:10:11,24.0,,,,, ./U2L1.csv
09/08/2016 10:20:11,24.0,,,,, ./U2L1.csv
09/08/2016 10:30:11,24.5,,,,, ./U2L1.csv
09/08/2016 10:40:11,24.5,,,,, ./U2L1.csv
09/08/2016 10:50:11,25.0,,,,, ./U2L1.csv
09/08/2016 11:00:11,25.0,,,,, ./U2L1.csv
09/08/2016 11:10:11,25.5,,,,, ./U2L1.csv
09/08/2016 11:20:11,25.5,,,,, ./U2L1.csv
09/08/2016 11:30:11,26.0,,,,, ./U2L1.csv
09/08/2016 11:40:11,26.5,,,,, ./U2L1.csv
09/08/2016 11:50:11,27.0,,,,, ./U2L1.csv
09/08/2016 12:00:11,27.0,,,,, ./U2L1.csv
09/08/2016 12:10:11,27.5,,,,, ./U2L1.csv
09/08/2016 12:20:11,27.5,,,,, ./U2L1.csv
09/08/2016 12:30:11,28.0,,,,, ./U2L1.csv
09/08/2016 12:40:11,28.5,,,,, ./U2L1.csv
09/08/2016 12:50:11,28.5,,,,, ./U2L1.csv
09/08/2016 13:00:11,29.0,,,,, ./U2L1.csv
09/08/2016 13:10:11,29.0,,,,, ./U2L1.csv
09/08/2016 13:20:11,29.5,,,,, ./U2L1.csv
09/08/2016 13:30:11,29.5,,,,, ./U2L1.csv
09/08/2016 13:40:11,29.5,,,,, ./U2L1.csv
09/08/2016 13:50:11,29.5,,,,, ./U2L1.csv
09/08/2016 14:00:11,29.0,,,,, ./U2L1.csv
09/08/2016 14:10:11,29.0,,,,, ./U2L1.csv
09/08/2016 14:20:11,29.0,,,,, ./U2L1.csv
09/08/2016 14:30:11,29.5,,,,, ./U2L1.csv
09/08/2016 14:40:11,29.5,,,,, ./U2L1.csv
09/08/2016 14:50:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:00:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:10:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:20:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:30:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:40:11,29.5,,,,, ./U2L1.csv
09/08/2016 15:50:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:00:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:10:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:20:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:30:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:40:11,29.5,,,,, ./U2L1.csv
09/08/2016 16:50:11,29.5,,,,, ./U2L1.csv
09/08/2016 17:00:11,29.5,,,,, ./U2L1.csv
09/08/2016 17:10:11,29.5,,,,, ./U2L1.csv
09/08/2016 17:20:11,29.5,,,,, ./U2L1.csv
09/08/2016 17:30:11,29.0,,,,, ./U2L1.csv
09/08/2016 17:40:11,29.0,,,,, ./U2L1.csv
09/08/2016 17:50:11,29.5,,,,, ./U2L1.csv
09/08/2016 18:00:11,29.5,,,,, ./U2L1.csv
09/08/2016 18:10:11,29.0,,,,, ./U2L1.csv
09/08/2016 18:20:11,29.0,,,,, ./U2L1.csv
09/08/2016 18:30:11,29.0,,,,, ./U2L1.csv
09/08/2016 18:40:11,29.0,,,,, ./U2L1.csv
09/08/2016 18:50:11,29.0,,,,, ./U2L1.csv
09/08/2016 19:00:11,29.0,,,,, ./U2L1.csv
09/08/2016 19:10:11,29.0,,,,, ./U2L1.csv
09/08/2016 19:20:11,29.0,,,,, ./U2L1.csv
09/08/2016 19:30:11,29.0,,,,, ./U2L1.csv
09/08/2016 19:40:11,28.5,,,,, ./U2L1.csv
09/08/2016 19:50:11,28.5,,,,, ./U2L1.csv
09/08/2016 20:00:11,28.5,,,,, ./U2L1.csv
09/08/2016 20:10:11,28.0,,,,, ./U2L1.csv
09/08/2016 20:20:11,28.0,,,,, ./U2L1.csv
09/08/2016 20:30:11,28.0,,,,, ./U2L1.csv
09/08/2016 20:40:11,28.0,,,,, ./U2L1.csv
09/08/2016 20:50:11,28.0,,,,, ./U2L1.csv
09/08/2016 21:00:11,27.5,,,,, ./U2L1.csv
09/08/2016 21:10:11,27.5,,,,, ./U2L1.csv
09/08/2016 21:20:11,27.5,,,,, ./U2L1.csv
09/08/2016 21:30:11,27.0,,,,, ./U2L1.csv
09/08/2016 21:40:11,27.0,,,,, ./U2L1.csv
09/08/2016 21:50:11,27.0,,,,, ./U2L1.csv
09/08/2016 22:00:11,27.0,,,,, ./U2L1.csv
09/08/2016 22:10:11,26.5,,,,, ./U2L1.csv
09/08/2016 22:20:11,26.5,,,,, ./U2L1.csv
09/08/2016 22:30:11,26.5,,,,, ./U2L1.csv
09/08/2016 22:40:11,26.5,,,,, ./U2L1.csv
09/08/2016 22:50:11,26.5,,,,, ./U2L1.csv
09/08/2016 23:00:11,26.0,,,,, ./U2L1.csv
09/08/2016 23:10:11,26.0,,,,, ./U2L1.csv
09/08/2016 23:20:11,26.0,,,,, ./U2L1.csv
09/08/2016 23:30:11,26.0,,,,, ./U2L1.csv
09/08/2016 23:40:11,26.0,,,,, ./U2L1.csv
09/08/2016 23:50:11,26.0,,,,, ./U2L1.csv
09/09/2016 00:00:11,26.0,,,,, ./U2L1.csv
09/09/2016 00:10:11,25.5,,,,, ./U2L1.csv
09/09/2016 00:20:11,25.5,,,,, ./U2L1.csv
09/09/2016 00:30:11,25.5,,,,, ./U2L1.csv
09/09/2016 00:40:11,25.5,,,,, ./U2L1.csv
09/09/2016 00:50:11,25.0,,,,, ./U2L1.csv
09/09/2016 01:00:11,25.0,,,,, ./U2L1.csv
09/09/2016 01:10:11,25.0,,,,, ./U2L1.csv
09/09/2016 01:20:11,25.0,,,,, ./U2L1.csv
09/09/2016 01:30:11,25.0,,,,, ./U2L1.csv
09/09/2016 01:40:11,24.5,,,,, ./U2L1.csv
09/09/2016 01:50:11,24.5,,,,, ./U2L1.csv
09/09/2016 02:00:11,24.5,,,,, ./U2L1.csv
09/09/2016 02:10:11,24.5,,,,, ./U2L1.csv
09/09/2016 02:20:11,24.5,,,,, ./U2L1.csv
09/09/2016 02:30:11,24.0,,,,, ./U2L1.csv
09/09/2016 02:40:11,24.0,,,,, ./U2L1.csv
09/09/2016 02:50:11,24.0,,,,, ./U2L1.csv
09/09/2016 03:00:11,24.0,,,,, ./U2L1.csv
09/09/2016 03:10:11,24.0,,,,, ./U2L1.csv
09/09/2016 03:20:11,24.0,,,,, ./U2L1.csv
09/09/2016 03:30:11,24.0,,,,, ./U2L1.csv
09/09/2016 03:40:11,23.5,,,,, ./U2L1.csv
09/09/2016 03:50:11,23.5,,,,, ./U2L1.csv
09/09/2016 04:00:11,23.5,,,,, ./U2L1.csv
09/09/2016 04:10:11,23.5,,,,, ./U2L1.csv
09/09/2016 04:20:11,23.5,,,,, ./U2L1.csv
09/09/2016 04:30:11,23.5,,,,, ./U2L1.csv
09/09/2016 04:40:11,23.0,,,,, ./U2L1.csv
09/09/2016 04:50:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:00:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:10:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:20:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:30:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:40:11,23.0,,,,, ./U2L1.csv
09/09/2016 05:50:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:00:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:10:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:20:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:30:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:40:11,22.5,,,,, ./U2L1.csv
09/09/2016 06:50:11,22.5,,,,, ./U2L1.csv
09/09/2016 07:00:11,22.5,,,,, ./U2L1.csv
09/09/2016 07:10:11,22.5,,,,, ./U2L1.csv
09/09/2016 07:20:11,22.0,,,,, ./U2L1.csv
09/09/2016 07:30:11,22.0,,,,, ./U2L1.csv
09/09/2016 07:40:11,22.0,,,,, ./U2L1.csv
09/09/2016 07:50:11,22.0,,,,, ./U2L1.csv
09/09/2016 08:00:11,22.0,,,,, ./U2L1.csv
09/09/2016 08:10:11,22.0,,,,, ./U2L1.csv
09/09/2016 08:20:11,22.0,,,,, ./U2L1.csv
09/09/2016 08:30:11,22.0,,,,, ./U2L1.csv
09/09/2016 08:40:11,22.5,,,,, ./U2L1.csv
09/09/2016 08:50:11,22.5,,,,, ./U2L1.csv
09/09/2016 09:00:11,22.5,,,,, ./U2L1.csv
09/09/2016 09:10:11,22.5,,,,, ./U2L1.csv
09/09/2016 09:20:11,23.0,,,,, ./U2L1.csv
09/09/2016 09:30:11,23.0,,,,, ./U2L1.csv
09/09/2016 09:40:11,23.0,,,,, ./U2L1.csv
09/09/2016 09:50:11,23.5,,,,, ./U2L1.csv
09/09/2016 10:00:11,24.0,,,,, ./U2L1.csv
09/09/2016 10:10:11,24.0,,,,, ./U2L1.csv
09/09/2016 10:20:11,24.5,,,,, ./U2L1.csv
09/09/2016 10:30:11,24.5,,,,, ./U2L1.csv
09/09/2016 10:40:11,24.5,,,,, ./U2L1.csv
09/09/2016 10:50:11,25.0,,,,, ./U2L1.csv
09/09/2016 11:00:11,25.0,,,,, ./U2L1.csv
09/09/2016 11:10:11,25.5,,,,, ./U2L1.csv
09/09/2016 11:20:11,26.0,,,,, ./U2L1.csv
09/09/2016 11:30:11,26.5,,,,, ./U2L1.csv
09/09/2016 11:40:11,27.0,,,,, ./U2L1.csv
09/09/2016 11:50:11,27.0,,,,, ./U2L1.csv
09/09/2016 12:00:11,27.5,,,,, ./U2L1.csv
09/09/2016 12:10:11,28.0,,,,, ./U2L1.csv
09/09/2016 12:20:11,28.0,,,,, ./U2L1.csv
09/09/2016 12:30:11,28.5,,,,, ./U2L1.csv
09/09/2016 12:40:11,29.0,,,,, ./U2L1.csv
09/09/2016 12:50:11,29.0,,,,, ./U2L1.csv
09/09/2016 13:00:11,29.0,,,,, ./U2L1.csv
09/09/2016 13:10:11,29.5,,,,, ./U2L1.csv
09/09/2016 13:20:11,29.5,,,,, ./U2L1.csv
09/09/2016 13:30:11,30.0,,,,, ./U2L1.csv
09/09/2016 13:40:11,30.0,,,,, ./U2L1.csv
09/09/2016 13:50:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:00:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:10:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:20:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:30:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:40:11,30.0,,,,, ./U2L1.csv
09/09/2016 14:50:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:00:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:10:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:20:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:30:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:40:11,30.0,,,,, ./U2L1.csv
09/09/2016 15:50:11,30.0,,,,, ./U2L1.csv
09/09/2016 16:00:11,30.0,,,,, ./U2L1.csv
09/09/2016 16:10:11,30.0,,,,, ./U2L1.csv
09/09/2016 16:20:11,30.0,,,,, ./U2L1.csv
09/09/2016 16:30:11,29.5,,,,, ./U2L1.csv
09/09/2016 16:40:11,30.0,,,,, ./U2L1.csv
09/09/2016 16:50:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:00:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:10:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:20:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:30:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:40:11,29.5,,,,, ./U2L1.csv
09/09/2016 17:50:11,29.5,,,,, ./U2L1.csv
09/09/2016 18:00:11,29.0,,,,, ./U2L1.csv
09/09/2016 18:10:11,29.0,,,,, ./U2L1.csv
09/09/2016 18:20:11,29.0,,,,, ./U2L1.csv
09/09/2016 18:30:11,29.0,,,,, ./U2L1.csv
09/09/2016 18:40:11,29.0,,,,, ./U2L1.csv
09/09/2016 18:50:11,29.0,,,,, ./U2L1.csv
09/09/2016 19:00:11,29.0,,,,, ./U2L1.csv
09/09/2016 19:10:11,29.0,,,,, ./U2L1.csv
09/09/2016 19:20:11,28.5,,,,, ./U2L1.csv
09/09/2016 19:30:11,28.5,,,,, ./U2L1.csv
09/09/2016 19:40:11,28.5,,,,, ./U2L1.csv
09/09/2016 19:50:11,28.5,,,,, ./U2L1.csv
09/09/2016 20:00:11,28.0,,,,, ./U2L1.csv
09/09/2016 20:10:11,28.0,,,,, ./U2L1.csv
09/09/2016 20:20:11,28.0,,,,, ./U2L1.csv
09/09/2016 20:30:11,28.0,,,,, ./U2L1.csv
09/09/2016 20:40:11,28.0,,,,, ./U2L1.csv
09/09/2016 20:50:11,28.0,,,,, ./U2L1.csv
09/09/2016 21:00:11,27.5,,,,, ./U2L1.csv
09/09/2016 21:10:11,27.5,,,,, ./U2L1.csv
09/09/2016 21:20:11,27.5,,,,, ./U2L1.csv
09/09/2016 21:30:11,27.5,,,,, ./U2L1.csv
09/09/2016 21:40:11,27.0,,,,, ./U2L1.csv
09/09/2016 21:50:11,27.0,,,,, ./U2L1.csv
09/09/2016 22:00:11,27.0,,,,, ./U2L1.csv
09/09/2016 22:10:11,27.0,,,,, ./U2L1.csv
09/09/2016 22:20:11,26.5,,,,, ./U2L1.csv
09/09/2016 22:30:11,26.5,,,,, ./U2L1.csv
09/09/2016 22:40:11,26.5,,,,, ./U2L1.csv
09/09/2016 22:50:11,26.5,,,,, ./U2L1.csv
09/09/2016 23:00:11,26.0,,,,, ./U2L1.csv
09/09/2016 23:10:11,26.0,,,,, ./U2L1.csv
09/09/2016 23:20:11,26.0,,,,, ./U2L1.csv
09/09/2016 23:30:11,26.0,,,,, ./U2L1.csv
09/09/2016 23:40:11,26.0,,,,, ./U2L1.csv
09/09/2016 23:50:11,26.0,,,,, ./U2L1.csv
09/10/2016 00:00:11,25.5,,,,, ./U2L1.csv
09/10/2016 00:10:11,25.5,,,,, ./U2L1.csv
09/10/2016 00:20:11,25.5,,,,, ./U2L1.csv
09/10/2016 00:30:11,25.5,,,,, ./U2L1.csv
09/10/2016 00:40:11,25.5,,,,, ./U2L1.csv
09/10/2016 00:50:11,25.5,,,,, ./U2L1.csv
09/10/2016 01:00:11,25.0,,,,, ./U2L1.csv
09/10/2016 01:10:11,25.0,,,,, ./U2L1.csv
09/10/2016 01:20:11,25.0,,,,, ./U2L1.csv
09/10/2016 01:30:11,25.0,,,,, ./U2L1.csv
09/10/2016 01:40:11,25.0,,,,, ./U2L1.csv
09/10/2016 01:50:11,25.0,,,,, ./U2L1.csv
09/10/2016 02:00:11,25.0,,,,, ./U2L1.csv
09/10/2016 02:10:11,25.0,,,,, ./U2L1.csv
09/10/2016 02:20:11,24.5,,,,, ./U2L1.csv
09/10/2016 02:30:11,24.5,,,,, ./U2L1.csv
09/10/2016 02:40:11,24.5,,,,, ./U2L1.csv
09/10/2016 02:50:11,24.5,,,,, ./U2L1.csv
09/10/2016 03:00:11,24.5,,,,, ./U2L1.csv
09/10/2016 03:10:11,24.5,,,,, ./U2L1.csv
09/10/2016 03:20:11,24.5,,,,, ./U2L1.csv
09/10/2016 03:30:11,24.0,,,,, ./U2L1.csv
09/10/2016 03:40:11,24.0,,,,, ./U2L1.csv
09/10/2016 03:50:11,24.0,,,,, ./U2L1.csv
09/10/2016 04:00:11,24.0,,,,, ./U2L1.csv
09/10/2016 04:10:11,24.0,,,,, ./U2L1.csv
09/10/2016 04:20:11,24.0,,,,, ./U2L1.csv
09/10/2016 04:30:11,23.5,,,,, ./U2L1.csv
09/10/2016 04:40:11,23.5,,,,, ./U2L1.csv
09/10/2016 04:50:11,23.5,,,,, ./U2L1.csv
09/10/2016 05:00:11,23.5,,,,, ./U2L1.csv
09/10/2016 05:10:11,23.5,,,,, ./U2L1.csv
09/10/2016 05:20:11,23.0,,,,, ./U2L1.csv
09/10/2016 05:30:11,23.0,,,,, ./U2L1.csv
09/10/2016 05:40:11,23.0,,,,, ./U2L1.csv
09/10/2016 05:50:11,23.0,,,,, ./U2L1.csv
09/10/2016 06:00:11,23.0,,,,, ./U2L1.csv
09/10/2016 06:10:11,23.0,,,,, ./U2L1.csv
09/10/2016 06:20:11,22.5,,,,, ./U2L1.csv
09/10/2016 06:30:11,22.5,,,,, ./U2L1.csv
09/10/2016 06:40:11,22.5,,,,, ./U2L1.csv
09/10/2016 06:50:11,22.5,,,,, ./U2L1.csv
09/10/2016 07:00:11,22.5,,,,, ./U2L1.csv
09/10/2016 07:10:11,22.5,,,,, ./U2L1.csv
09/10/2016 07:20:11,22.0,,,,, ./U2L1.csv
09/10/2016 07:30:11,22.5,,,,, ./U2L1.csv
09/10/2016 07:40:11,22.0,,,,, ./U2L1.csv
09/10/2016 07:50:11,22.0,,,,, ./U2L1.csv
09/10/2016 08:00:11,22.0,,,,, ./U2L1.csv
09/10/2016 08:10:11,22.0,,,,, ./U2L1.csv
09/10/2016 08:20:11,22.0,,,,, ./U2L1.csv
09/10/2016 08:30:11,22.5,,,,, ./U2L1.csv
09/10/2016 08:40:11,22.5,,,,, ./U2L1.csv
09/10/2016 08:50:11,22.5,,,,, ./U2L1.csv
09/10/2016 09:00:11,22.5,,,,, ./U2L1.csv
09/10/2016 09:10:11,22.5,,,,, ./U2L1.csv
09/10/2016 09:20:11,23.0,,,,, ./U2L1.csv
09/10/2016 09:30:11,23.0,,,,, ./U2L1.csv
09/10/2016 09:40:11,23.5,,,,, ./U2L1.csv
09/10/2016 09:50:11,24.0,,,,, ./U2L1.csv
09/10/2016 10:00:11,24.0,,,,, ./U2L1.csv
09/10/2016 10:10:11,24.0,,,,, ./U2L1.csv
09/10/2016 10:20:11,24.5,,,,, ./U2L1.csv
09/10/2016 10:30:11,24.5,,,,, ./U2L1.csv
09/10/2016 10:40:11,25.0,,,,, ./U2L1.csv
09/10/2016 10:50:11,25.0,,,,, ./U2L1.csv
09/10/2016 11:00:11,25.5,,,,, ./U2L1.csv
09/10/2016 11:10:11,26.0,,,,, ./U2L1.csv
09/10/2016 11:20:11,26.0,,,,, ./U2L1.csv
09/10/2016 11:30:11,26.5,,,,, ./U2L1.csv
09/10/2016 11:40:11,27.0,,,,, ./U2L1.csv
09/10/2016 11:50:11,27.5,,,,, ./U2L1.csv
09/10/2016 12:00:11,28.0,,,,, ./U2L1.csv
09/10/2016 12:10:11,28.0,,,,, ./U2L1.csv
09/10/2016 12:20:11,28.5,,,,, ./U2L1.csv
09/10/2016 12:30:11,29.0,,,,, ./U2L1.csv
09/10/2016 12:40:11,29.0,,,,, ./U2L1.csv
09/10/2016 12:50:11,29.0,,,,, ./U2L1.csv
09/10/2016 13:00:11,29.5,,,,, ./U2L1.csv
09/10/2016 13:10:11,29.5,,,,, ./U2L1.csv
09/10/2016 13:20:11,29.5,,,,, ./U2L1.csv
09/10/2016 13:30:11,29.5,,,,, ./U2L1.csv
09/10/2016 13:40:11,29.5,,,,, ./U2L1.csv
09/10/2016 13:50:11,29.5,,,,, ./U2L1.csv
09/10/2016 14:00:11,30.0,,,,, ./U2L1.csv
09/10/2016 14:10:11,29.5,,,,, ./U2L1.csv
09/10/2016 14:20:11,29.5,,,,, ./U2L1.csv
09/10/2016 14:30:11,29.5,,,,, ./U2L1.csv
09/10/2016 14:40:11,29.5,,,,, ./U2L1.csv
09/10/2016 14:50:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:00:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:10:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:20:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:30:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:40:11,29.5,,,,, ./U2L1.csv
09/10/2016 15:50:11,29.5,,,,, ./U2L1.csv
09/10/2016 16:00:11,29.0,,,,, ./U2L1.csv
09/10/2016 16:10:11,29.5,,,,, ./U2L1.csv
09/10/2016 16:20:11,29.5,,,,, ./U2L1.csv
09/10/2016 16:30:11,29.0,,,,, ./U2L1.csv
09/10/2016 16:40:11,29.5,,,,, ./U2L1.csv
09/10/2016 16:50:11,29.5,,,,, ./U2L1.csv
09/10/2016 17:00:11,29.5,,,,, ./U2L1.csv
09/10/2016 17:10:11,29.0,,,,, ./U2L1.csv
09/10/2016 17:20:11,29.0,,,,, ./U2L1.csv
09/10/2016 17:30:11,29.0,,,,, ./U2L1.csv
09/10/2016 17:40:11,29.0,,,,, ./U2L1.csv
09/10/2016 17:50:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:00:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:10:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:20:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:30:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:40:11,29.0,,,,, ./U2L1.csv
09/10/2016 18:50:11,29.0,,,,, ./U2L1.csv
09/10/2016 19:00:11,29.0,,,,, ./U2L1.csv
09/10/2016 19:10:11,29.0,,,,, ./U2L1.csv
09/10/2016 19:20:11,29.0,,,,, ./U2L1.csv
09/10/2016 19:30:11,28.5,,,,, ./U2L1.csv
09/10/2016 19:40:11,28.5,,,,, ./U2L1.csv
09/10/2016 19:50:11,28.5,,,,, ./U2L1.csv
09/10/2016 20:00:11,28.5,,,,, ./U2L1.csv
09/10/2016 20:10:11,28.0,,,,, ./U2L1.csv
09/10/2016 20:20:11,28.0,,,,, ./U2L1.csv
09/10/2016 20:30:11,28.0,,,,, ./U2L1.csv
09/10/2016 20:40:11,28.0,,,,, ./U2L1.csv
09/10/2016 20:50:11,27.5,,,,, ./U2L1.csv
09/10/2016 21:00:11,27.5,,,,, ./U2L1.csv
09/10/2016 21:10:11,27.5,,,,, ./U2L1.csv
09/10/2016 21:20:11,27.0,,,,, ./U2L1.csv
09/10/2016 21:30:11,27.0,,,,, ./U2L1.csv
09/10/2016 21:40:11,27.0,,,,, ./U2L1.csv
09/10/2016 21:50:11,27.0,,,,, ./U2L1.csv
09/10/2016 22:00:11,27.0,,,,, ./U2L1.csv
09/10/2016 22:10:11,27.0,,,,, ./U2L1.csv
09/10/2016 22:20:11,26.5,,,,, ./U2L1.csv
09/10/2016 22:30:11,26.5,,,,, ./U2L1.csv
09/10/2016 22:40:11,26.5,,,,, ./U2L1.csv
09/10/2016 22:50:11,26.5,,,,, ./U2L1.csv
09/10/2016 23:00:11,26.5,,,,, ./U2L1.csv
09/10/2016 23:10:11,26.0,,,,, ./U2L1.csv
09/10/2016 23:20:11,26.0,,,,, ./U2L1.csv
09/10/2016 23:30:11,26.0,,,,, ./U2L1.csv
09/10/2016 23:40:11,26.0,,,,, ./U2L1.csv
09/10/2016 23:50:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:00:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:10:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:20:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:30:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:40:11,26.0,,,,, ./U2L1.csv
09/11/2016 00:50:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:00:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:10:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:20:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:30:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:40:11,25.5,,,,, ./U2L1.csv
09/11/2016 01:50:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:00:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:10:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:20:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:30:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:40:11,25.5,,,,, ./U2L1.csv
09/11/2016 02:50:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:00:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:10:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:20:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:30:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:40:11,25.0,,,,, ./U2L1.csv
09/11/2016 03:50:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:00:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:10:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:20:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:30:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:40:11,25.0,,,,, ./U2L1.csv
09/11/2016 04:50:11,25.0,,,,, ./U2L1.csv
09/11/2016 05:00:11,25.0,,,,, ./U2L1.csv
09/11/2016 05:10:11,25.0,,,,, ./U2L1.csv
09/11/2016 05:20:11,25.0,,,,, ./U2L1.csv
09/11/2016 05:30:11,25.0,,,,, ./U2L1.csv
09/11/2016 05:40:11,24.5,,,,, ./U2L1.csv
09/11/2016 05:50:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:00:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:10:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:20:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:30:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:40:11,24.5,,,,, ./U2L1.csv
09/11/2016 06:50:11,24.5,,,,, ./U2L1.csv
09/11/2016 07:00:11,24.0,,,,, ./U2L1.csv
09/11/2016 07:10:11,24.0,,,,, ./U2L1.csv
09/11/2016 07:20:11,24.0,,,,, ./U2L1.csv
09/11/2016 07:30:11,24.0,,,,, ./U2L1.csv
09/11/2016 07:40:11,24.0,,,,, ./U2L1.csv
09/11/2016 07:50:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:00:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:10:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:20:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:30:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:40:11,24.0,,,,, ./U2L1.csv
09/11/2016 08:50:11,24.0,,,,, ./U2L1.csv
09/11/2016 09:00:11,24.0,,,,, ./U2L1.csv
09/11/2016 09:10:11,24.5,,,,, ./U2L1.csv
09/11/2016 09:20:11,24.5,,,,, ./U2L1.csv
09/11/2016 09:30:11,24.5,,,,, ./U2L1.csv
09/11/2016 09:40:11,25.0,,,,, ./U2L1.csv
09/11/2016 09:50:11,25.0,,,,, ./U2L1.csv
09/11/2016 10:00:11,25.5,,,,, ./U2L1.csv
09/11/2016 10:10:11,25.5,,,,, ./U2L1.csv
09/11/2016 10:20:11,25.5,,,,, ./U2L1.csv
09/11/2016 10:30:11,26.0,,,,, ./U2L1.csv
09/11/2016 10:40:11,26.0,,,,, ./U2L1.csv
09/11/2016 10:50:11,26.0,,,,, ./U2L1.csv
09/11/2016 11:00:11,26.5,,,,, ./U2L1.csv
09/11/2016 11:10:11,26.5,,,,, ./U2L1.csv
09/11/2016 11:20:11,27.0,,,,, ./U2L1.csv
09/11/2016 11:30:11,27.5,,,,, ./U2L1.csv
09/11/2016 11:40:11,27.5,,,,, ./U2L1.csv
09/11/2016 11:50:11,28.0,,,,, ./U2L1.csv
09/11/2016 12:00:11,28.5,,,,, ./U2L1.csv
09/11/2016 12:10:11,28.5,,,,, ./U2L1.csv
09/11/2016 12:20:11,28.5,,,,, ./U2L1.csv
