Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S2L4.csv
08/25/2016 10:19:05,26.0,,,,, ./S2L4.csv
08/25/2016 10:29:05,26.0,,,,, ./S2L4.csv
08/25/2016 10:39:05,26.0,,,,, ./S2L4.csv
08/25/2016 10:49:05,26.0,,,,, ./S2L4.csv
08/25/2016 10:59:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:09:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:19:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:29:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:39:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:49:05,26.0,,,,, ./S2L4.csv
08/25/2016 11:59:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:09:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:19:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:29:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:39:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:49:05,26.0,,,,, ./S2L4.csv
08/25/2016 12:59:05,26.0,,,,, ./S2L4.csv
08/25/2016 13:09:05,26.0,,,,, ./S2L4.csv
08/25/2016 13:19:05,26.5,,,,, ./S2L4.csv
08/25/2016 13:29:05,26.5,,,,, ./S2L4.csv
08/25/2016 13:39:05,26.5,,,,, ./S2L4.csv
08/25/2016 13:49:05,26.5,,,,, ./S2L4.csv
08/25/2016 13:59:05,26.5,,,,, ./S2L4.csv
08/25/2016 14:09:05,26.5,,,,, ./S2L4.csv
08/25/2016 14:19:05,27.0,,,,, ./S2L4.csv
08/25/2016 14:29:05,27.0,,,,, ./S2L4.csv
08/25/2016 14:39:05,27.0,,,,, ./S2L4.csv
08/25/2016 14:49:05,27.0,,,,, ./S2L4.csv
08/25/2016 14:59:05,27.0,,,,, ./S2L4.csv
08/25/2016 15:09:05,27.0,,,,, ./S2L4.csv
08/25/2016 15:19:05,27.0,,,,, ./S2L4.csv
08/25/2016 15:29:05,27.0,,,,, ./S2L4.csv
08/25/2016 15:39:05,27.0,,,,, ./S2L4.csv
08/25/2016 15:49:05,27.5,,,,, ./S2L4.csv
08/25/2016 15:59:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:09:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:19:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:29:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:39:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:49:05,27.5,,,,, ./S2L4.csv
08/25/2016 16:59:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:09:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:19:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:29:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:39:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:49:05,27.5,,,,, ./S2L4.csv
08/25/2016 17:59:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:09:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:19:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:29:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:39:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:49:05,27.5,,,,, ./S2L4.csv
08/25/2016 18:59:05,27.5,,,,, ./S2L4.csv
08/25/2016 19:09:05,27.5,,,,, ./S2L4.csv
08/25/2016 19:19:05,27.5,,,,, ./S2L4.csv
08/25/2016 19:29:05,27.5,,,,, ./S2L4.csv
08/25/2016 19:39:05,27.5,,,,, ./S2L4.csv
08/25/2016 19:49:05,27.0,,,,, ./S2L4.csv
08/25/2016 19:59:05,27.0,,,,, ./S2L4.csv
08/25/2016 20:09:05,27.0,,,,, ./S2L4.csv
08/25/2016 20:19:05,27.0,,,,, ./S2L4.csv
08/25/2016 20:29:05,27.0,,,,, ./S2L4.csv
08/25/2016 20:39:05,26.5,,,,, ./S2L4.csv
08/25/2016 20:49:05,26.5,,,,, ./S2L4.csv
08/25/2016 20:59:05,26.5,,,,, ./S2L4.csv
08/25/2016 21:09:05,26.0,,,,, ./S2L4.csv
08/25/2016 21:19:05,26.0,,,,, ./S2L4.csv
08/25/2016 21:29:05,26.0,,,,, ./S2L4.csv
08/25/2016 21:39:05,26.0,,,,, ./S2L4.csv
08/25/2016 21:49:05,26.0,,,,, ./S2L4.csv
08/25/2016 21:59:05,26.0,,,,, ./S2L4.csv
08/25/2016 22:09:05,26.0,,,,, ./S2L4.csv
08/25/2016 22:19:05,25.5,,,,, ./S2L4.csv
08/25/2016 22:29:05,25.5,,,,, ./S2L4.csv
08/25/2016 22:39:05,25.5,,,,, ./S2L4.csv
08/25/2016 22:49:05,25.5,,,,, ./S2L4.csv
08/25/2016 22:59:05,25.5,,,,, ./S2L4.csv
08/25/2016 23:09:05,25.5,,,,, ./S2L4.csv
08/25/2016 23:19:05,25.5,,,,, ./S2L4.csv
08/25/2016 23:29:05,25.5,,,,, ./S2L4.csv
08/25/2016 23:39:05,25.0,,,,, ./S2L4.csv
08/25/2016 23:49:05,25.0,,,,, ./S2L4.csv
08/25/2016 23:59:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:09:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:19:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:29:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:39:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:49:05,25.0,,,,, ./S2L4.csv
08/26/2016 00:59:05,25.0,,,,, ./S2L4.csv
08/26/2016 01:09:05,25.0,,,,, ./S2L4.csv
08/26/2016 01:19:05,25.0,,,,, ./S2L4.csv
08/26/2016 01:29:05,24.5,,,,, ./S2L4.csv
08/26/2016 01:39:05,24.5,,,,, ./S2L4.csv
08/26/2016 01:49:05,24.5,,,,, ./S2L4.csv
08/26/2016 01:59:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:09:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:19:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:29:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:39:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:49:05,24.5,,,,, ./S2L4.csv
08/26/2016 02:59:05,24.5,,,,, ./S2L4.csv
08/26/2016 03:09:05,24.5,,,,, ./S2L4.csv
08/26/2016 03:19:05,24.5,,,,, ./S2L4.csv
08/26/2016 03:29:05,24.0,,,,, ./S2L4.csv
08/26/2016 03:39:05,24.0,,,,, ./S2L4.csv
08/26/2016 03:49:05,24.0,,,,, ./S2L4.csv
08/26/2016 03:59:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:09:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:19:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:29:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:39:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:49:05,24.0,,,,, ./S2L4.csv
08/26/2016 04:59:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:09:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:19:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:29:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:39:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:49:05,24.0,,,,, ./S2L4.csv
08/26/2016 05:59:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:09:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:19:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:29:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:39:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:49:05,23.5,,,,, ./S2L4.csv
08/26/2016 06:59:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:09:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:19:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:29:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:39:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:49:05,23.5,,,,, ./S2L4.csv
08/26/2016 07:59:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:09:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:19:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:29:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:39:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:49:05,23.5,,,,, ./S2L4.csv
08/26/2016 08:59:05,24.0,,,,, ./S2L4.csv
08/26/2016 09:09:05,24.0,,,,, ./S2L4.csv
08/26/2016 09:19:05,24.0,,,,, ./S2L4.csv
08/26/2016 09:29:05,24.0,,,,, ./S2L4.csv
08/26/2016 09:39:05,25.5,,,,, ./S2L4.csv
08/26/2016 09:49:05,26.5,,,,, ./S2L4.csv
08/26/2016 09:59:05,27.0,,,,, ./S2L4.csv
08/26/2016 10:09:05,27.5,,,,, ./S2L4.csv
08/26/2016 10:19:05,27.0,,,,, ./S2L4.csv
08/26/2016 10:29:05,27.0,,,,, ./S2L4.csv
08/26/2016 10:39:05,27.0,,,,, ./S2L4.csv
08/26/2016 10:49:05,27.0,,,,, ./S2L4.csv
08/26/2016 10:59:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:09:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:19:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:29:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:39:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:49:05,27.0,,,,, ./S2L4.csv
08/26/2016 11:59:05,27.0,,,,, ./S2L4.csv
08/26/2016 12:09:05,27.0,,,,, ./S2L4.csv
08/26/2016 12:19:05,27.0,,,,, ./S2L4.csv
08/26/2016 12:29:05,27.0,,,,, ./S2L4.csv
08/26/2016 12:39:05,27.5,,,,, ./S2L4.csv
08/26/2016 12:49:05,27.5,,,,, ./S2L4.csv
08/26/2016 12:59:05,27.5,,,,, ./S2L4.csv
08/26/2016 13:09:05,27.5,,,,, ./S2L4.csv
08/26/2016 13:19:05,27.5,,,,, ./S2L4.csv
08/26/2016 13:29:05,27.5,,,,, ./S2L4.csv
08/26/2016 13:39:05,27.5,,,,, ./S2L4.csv
08/26/2016 13:49:05,28.0,,,,, ./S2L4.csv
08/26/2016 13:59:05,28.0,,,,, ./S2L4.csv
08/26/2016 14:09:05,28.0,,,,, ./S2L4.csv
08/26/2016 14:19:05,28.0,,,,, ./S2L4.csv
08/26/2016 14:29:05,28.0,,,,, ./S2L4.csv
08/26/2016 14:39:05,28.0,,,,, ./S2L4.csv
08/26/2016 14:49:05,28.5,,,,, ./S2L4.csv
08/26/2016 14:59:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:09:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:19:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:29:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:39:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:49:05,28.5,,,,, ./S2L4.csv
08/26/2016 15:59:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:09:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:19:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:29:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:39:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:49:05,28.5,,,,, ./S2L4.csv
08/26/2016 16:59:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:09:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:19:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:29:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:39:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:49:05,28.5,,,,, ./S2L4.csv
08/26/2016 17:59:05,28.5,,,,, ./S2L4.csv
08/26/2016 18:09:05,28.5,,,,, ./S2L4.csv
08/26/2016 18:19:05,28.5,,,,, ./S2L4.csv
08/26/2016 18:29:05,28.5,,,,, ./S2L4.csv
08/26/2016 18:39:05,28.5,,,,, ./S2L4.csv
08/26/2016 18:49:05,28.0,,,,, ./S2L4.csv
08/26/2016 18:59:05,28.0,,,,, ./S2L4.csv
08/26/2016 19:09:05,28.0,,,,, ./S2L4.csv
08/26/2016 19:19:05,27.5,,,,, ./S2L4.csv
08/26/2016 19:29:05,27.5,,,,, ./S2L4.csv
08/26/2016 19:39:05,27.5,,,,, ./S2L4.csv
08/26/2016 19:49:05,27.0,,,,, ./S2L4.csv
08/26/2016 19:59:05,27.0,,,,, ./S2L4.csv
08/26/2016 20:09:05,27.0,,,,, ./S2L4.csv
08/26/2016 20:19:05,26.5,,,,, ./S2L4.csv
08/26/2016 20:29:05,26.5,,,,, ./S2L4.csv
08/26/2016 20:39:05,26.5,,,,, ./S2L4.csv
08/26/2016 20:49:05,26.0,,,,, ./S2L4.csv
08/26/2016 20:59:05,26.0,,,,, ./S2L4.csv
08/26/2016 21:09:05,26.0,,,,, ./S2L4.csv
08/26/2016 21:19:05,26.0,,,,, ./S2L4.csv
08/26/2016 21:29:05,26.0,,,,, ./S2L4.csv
08/26/2016 21:39:05,25.5,,,,, ./S2L4.csv
08/26/2016 21:49:05,25.5,,,,, ./S2L4.csv
08/26/2016 21:59:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:09:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:19:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:29:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:39:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:49:05,25.5,,,,, ./S2L4.csv
08/26/2016 22:59:05,25.5,,,,, ./S2L4.csv
08/26/2016 23:09:05,25.0,,,,, ./S2L4.csv
08/26/2016 23:19:05,25.0,,,,, ./S2L4.csv
08/26/2016 23:29:05,25.0,,,,, ./S2L4.csv
08/26/2016 23:39:05,25.0,,,,, ./S2L4.csv
08/26/2016 23:49:05,25.0,,,,, ./S2L4.csv
08/26/2016 23:59:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:09:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:19:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:29:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:39:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:49:05,25.0,,,,, ./S2L4.csv
08/27/2016 00:59:05,25.0,,,,, ./S2L4.csv
08/27/2016 01:09:05,25.0,,,,, ./S2L4.csv
08/27/2016 01:19:05,24.5,,,,, ./S2L4.csv
08/27/2016 01:29:05,24.5,,,,, ./S2L4.csv
08/27/2016 01:39:05,24.5,,,,, ./S2L4.csv
08/27/2016 01:49:05,24.5,,,,, ./S2L4.csv
08/27/2016 01:59:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:09:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:19:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:29:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:39:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:49:05,24.5,,,,, ./S2L4.csv
08/27/2016 02:59:05,24.5,,,,, ./S2L4.csv
08/27/2016 03:09:05,24.5,,,,, ./S2L4.csv
08/27/2016 03:19:05,24.5,,,,, ./S2L4.csv
08/27/2016 03:29:05,24.5,,,,, ./S2L4.csv
08/27/2016 03:39:05,24.0,,,,, ./S2L4.csv
08/27/2016 03:49:05,24.0,,,,, ./S2L4.csv
08/27/2016 03:59:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:09:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:19:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:29:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:39:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:49:05,24.0,,,,, ./S2L4.csv
08/27/2016 04:59:05,24.0,,,,, ./S2L4.csv
08/27/2016 05:09:05,24.0,,,,, ./S2L4.csv
08/27/2016 05:19:05,24.0,,,,, ./S2L4.csv
08/27/2016 05:29:05,24.0,,,,, ./S2L4.csv
08/27/2016 05:39:05,24.0,,,,, ./S2L4.csv
08/27/2016 05:49:05,23.5,,,,, ./S2L4.csv
08/27/2016 05:59:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:09:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:19:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:29:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:39:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:49:05,23.5,,,,, ./S2L4.csv
08/27/2016 06:59:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:09:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:19:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:29:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:39:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:49:05,23.5,,,,, ./S2L4.csv
08/27/2016 07:59:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:09:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:19:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:29:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:39:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:49:05,23.5,,,,, ./S2L4.csv
08/27/2016 08:59:05,24.0,,,,, ./S2L4.csv
08/27/2016 09:09:05,24.0,,,,, ./S2L4.csv
08/27/2016 09:19:05,24.0,,,,, ./S2L4.csv
08/27/2016 09:29:05,24.0,,,,, ./S2L4.csv
08/27/2016 09:39:05,24.5,,,,, ./S2L4.csv
08/27/2016 09:49:05,25.0,,,,, ./S2L4.csv
08/27/2016 09:59:05,25.0,,,,, ./S2L4.csv
08/27/2016 10:09:05,25.5,,,,, ./S2L4.csv
08/27/2016 10:19:05,25.5,,,,, ./S2L4.csv
08/27/2016 10:29:05,26.0,,,,, ./S2L4.csv
08/27/2016 10:39:05,26.0,,,,, ./S2L4.csv
08/27/2016 10:49:05,26.0,,,,, ./S2L4.csv
08/27/2016 10:59:05,26.0,,,,, ./S2L4.csv
08/27/2016 11:09:05,26.5,,,,, ./S2L4.csv
08/27/2016 11:19:05,26.5,,,,, ./S2L4.csv
08/27/2016 11:29:05,26.5,,,,, ./S2L4.csv
08/27/2016 11:39:05,26.5,,,,, ./S2L4.csv
08/27/2016 11:49:05,26.5,,,,, ./S2L4.csv
08/27/2016 11:59:05,26.5,,,,, ./S2L4.csv
08/27/2016 12:09:05,26.5,,,,, ./S2L4.csv
08/27/2016 12:19:05,26.5,,,,, ./S2L4.csv
08/27/2016 12:29:05,27.0,,,,, ./S2L4.csv
08/27/2016 12:39:05,27.0,,,,, ./S2L4.csv
08/27/2016 12:49:05,27.0,,,,, ./S2L4.csv
08/27/2016 12:59:05,27.0,,,,, ./S2L4.csv
08/27/2016 13:09:05,27.0,,,,, ./S2L4.csv
08/27/2016 13:19:05,27.5,,,,, ./S2L4.csv
08/27/2016 13:29:05,27.5,,,,, ./S2L4.csv
08/27/2016 13:39:05,27.5,,,,, ./S2L4.csv
08/27/2016 13:49:05,27.5,,,,, ./S2L4.csv
08/27/2016 13:59:05,27.5,,,,, ./S2L4.csv
08/27/2016 14:09:05,27.5,,,,, ./S2L4.csv
08/27/2016 14:19:05,27.5,,,,, ./S2L4.csv
08/27/2016 14:29:05,27.5,,,,, ./S2L4.csv
08/27/2016 14:39:05,27.5,,,,, ./S2L4.csv
08/27/2016 14:49:05,28.0,,,,, ./S2L4.csv
08/27/2016 14:59:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:09:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:19:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:29:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:39:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:49:05,28.0,,,,, ./S2L4.csv
08/27/2016 15:59:05,28.0,,,,, ./S2L4.csv
08/27/2016 16:09:05,28.5,,,,, ./S2L4.csv
08/27/2016 16:19:05,28.5,,,,, ./S2L4.csv
08/27/2016 16:29:05,28.5,,,,, ./S2L4.csv
08/27/2016 16:39:05,28.5,,,,, ./S2L4.csv
08/27/2016 16:49:05,28.5,,,,, ./S2L4.csv
08/27/2016 16:59:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:09:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:19:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:29:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:39:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:49:05,28.5,,,,, ./S2L4.csv
08/27/2016 17:59:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:09:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:19:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:29:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:39:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:49:05,28.5,,,,, ./S2L4.csv
08/27/2016 18:59:05,28.5,,,,, ./S2L4.csv
08/27/2016 19:09:05,28.0,,,,, ./S2L4.csv
08/27/2016 19:19:05,28.0,,,,, ./S2L4.csv
08/27/2016 19:29:05,28.0,,,,, ./S2L4.csv
08/27/2016 19:39:05,28.0,,,,, ./S2L4.csv
08/27/2016 19:49:05,28.0,,,,, ./S2L4.csv
08/27/2016 19:59:05,28.0,,,,, ./S2L4.csv
08/27/2016 20:09:05,28.0,,,,, ./S2L4.csv
08/27/2016 20:19:05,28.0,,,,, ./S2L4.csv
08/27/2016 20:29:05,27.5,,,,, ./S2L4.csv
08/27/2016 20:39:05,27.5,,,,, ./S2L4.csv
08/27/2016 20:49:05,27.5,,,,, ./S2L4.csv
08/27/2016 20:59:05,27.5,,,,, ./S2L4.csv
08/27/2016 21:09:05,27.5,,,,, ./S2L4.csv
08/27/2016 21:19:05,27.5,,,,, ./S2L4.csv
08/27/2016 21:29:05,27.0,,,,, ./S2L4.csv
08/27/2016 21:39:05,27.0,,,,, ./S2L4.csv
08/27/2016 21:49:05,27.0,,,,, ./S2L4.csv
08/27/2016 21:59:05,27.0,,,,, ./S2L4.csv
08/27/2016 22:09:05,27.0,,,,, ./S2L4.csv
08/27/2016 22:19:05,26.5,,,,, ./S2L4.csv
08/27/2016 22:29:05,26.5,,,,, ./S2L4.csv
08/27/2016 22:39:05,26.5,,,,, ./S2L4.csv
08/27/2016 22:49:05,26.5,,,,, ./S2L4.csv
08/27/2016 22:59:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:09:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:19:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:29:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:39:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:49:05,26.0,,,,, ./S2L4.csv
08/27/2016 23:59:05,26.0,,,,, ./S2L4.csv
08/28/2016 00:09:05,26.0,,,,, ./S2L4.csv
08/28/2016 00:19:05,25.5,,,,, ./S2L4.csv
08/28/2016 00:29:05,25.5,,,,, ./S2L4.csv
08/28/2016 00:39:05,25.5,,,,, ./S2L4.csv
08/28/2016 00:49:05,25.5,,,,, ./S2L4.csv
08/28/2016 00:59:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:09:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:19:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:29:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:39:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:49:05,25.5,,,,, ./S2L4.csv
08/28/2016 01:59:05,25.5,,,,, ./S2L4.csv
08/28/2016 02:09:05,25.0,,,,, ./S2L4.csv
08/28/2016 02:19:05,25.0,,,,, ./S2L4.csv
08/28/2016 02:29:05,25.0,,,,, ./S2L4.csv
08/28/2016 02:39:05,25.0,,,,, ./S2L4.csv
08/28/2016 02:49:05,25.0,,,,, ./S2L4.csv
08/28/2016 02:59:05,25.0,,,,, ./S2L4.csv
08/28/2016 03:09:05,25.0,,,,, ./S2L4.csv
08/28/2016 03:19:05,24.5,,,,, ./S2L4.csv
08/28/2016 03:29:05,24.5,,,,, ./S2L4.csv
08/28/2016 03:39:05,24.5,,,,, ./S2L4.csv
08/28/2016 03:49:05,24.5,,,,, ./S2L4.csv
08/28/2016 03:59:05,24.5,,,,, ./S2L4.csv
08/28/2016 04:09:05,24.5,,,,, ./S2L4.csv
08/28/2016 04:19:05,24.5,,,,, ./S2L4.csv
08/28/2016 04:29:05,24.0,,,,, ./S2L4.csv
08/28/2016 04:39:05,24.0,,,,, ./S2L4.csv
08/28/2016 04:49:05,24.0,,,,, ./S2L4.csv
08/28/2016 04:59:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:09:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:19:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:29:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:39:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:49:05,24.0,,,,, ./S2L4.csv
08/28/2016 05:59:05,24.0,,,,, ./S2L4.csv
08/28/2016 06:09:05,24.0,,,,, ./S2L4.csv
08/28/2016 06:19:05,24.0,,,,, ./S2L4.csv
08/28/2016 06:29:05,24.0,,,,, ./S2L4.csv
08/28/2016 06:39:05,23.5,,,,, ./S2L4.csv
08/28/2016 06:49:05,23.5,,,,, ./S2L4.csv
08/28/2016 06:59:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:09:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:19:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:29:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:39:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:49:05,23.5,,,,, ./S2L4.csv
08/28/2016 07:59:05,23.5,,,,, ./S2L4.csv
08/28/2016 08:09:05,23.5,,,,, ./S2L4.csv
08/28/2016 08:19:05,23.5,,,,, ./S2L4.csv
08/28/2016 08:29:05,23.5,,,,, ./S2L4.csv
08/28/2016 08:39:05,24.0,,,,, ./S2L4.csv
08/28/2016 08:49:05,24.0,,,,, ./S2L4.csv
08/28/2016 08:59:05,24.0,,,,, ./S2L4.csv
08/28/2016 09:09:05,24.0,,,,, ./S2L4.csv
08/28/2016 09:19:05,24.0,,,,, ./S2L4.csv
08/28/2016 09:29:05,24.0,,,,, ./S2L4.csv
08/28/2016 09:39:05,24.0,,,,, ./S2L4.csv
08/28/2016 09:49:05,24.5,,,,, ./S2L4.csv
08/28/2016 09:59:05,24.5,,,,, ./S2L4.csv
08/28/2016 10:09:05,24.5,,,,, ./S2L4.csv
08/28/2016 10:19:05,25.0,,,,, ./S2L4.csv
08/28/2016 10:29:05,25.5,,,,, ./S2L4.csv
08/28/2016 10:39:05,25.5,,,,, ./S2L4.csv
08/28/2016 10:49:05,25.5,,,,, ./S2L4.csv
08/28/2016 10:59:05,25.5,,,,, ./S2L4.csv
08/28/2016 11:09:05,26.0,,,,, ./S2L4.csv
08/28/2016 11:19:05,26.0,,,,, ./S2L4.csv
08/28/2016 11:29:05,26.0,,,,, ./S2L4.csv
08/28/2016 11:39:05,26.0,,,,, ./S2L4.csv
08/28/2016 11:49:05,26.0,,,,, ./S2L4.csv
08/28/2016 11:59:05,26.0,,,,, ./S2L4.csv
08/28/2016 12:09:05,26.5,,,,, ./S2L4.csv
08/28/2016 12:19:05,26.5,,,,, ./S2L4.csv
08/28/2016 12:29:05,26.5,,,,, ./S2L4.csv
08/28/2016 12:39:05,26.5,,,,, ./S2L4.csv
08/28/2016 12:49:05,26.5,,,,, ./S2L4.csv
08/28/2016 12:59:05,26.5,,,,, ./S2L4.csv
08/28/2016 13:09:05,27.0,,,,, ./S2L4.csv
